CustomerID,TotalRevenue,TotalOrders,TotalItems
,1447682.1199999999,3710,269562
14646.0,279489.02,77,196719
18102.0,256438.49,62,64122
17450.0,187482.16999999998,55,69029
14911.0,132572.62,248,77180
12415.0,123725.45,26,77242
14156.0,113384.14,66,57025
17511.0,88125.38,46,63012
16684.0,65892.08,31,49390
13694.0,62653.1,60,61803
15311.0,59419.340000000004,118,37720
13089.0,57385.88,118,30787
14096.0,57120.909999999996,34,16335
15061.0,54228.74,55,28590
17949.0,52750.84,52,27571
15769.0,51823.72,29,27660
16029.0,50992.61,76,32148
14298.0,50862.44,45,58021
14088.0,50415.49,14,12593
17841.0,40340.78,169,22865
13798.0,36351.42,63,23514
16422.0,33805.69,75,32592
12931.0,33462.81,20,23377
16013.0,33366.25,54,13845
15838.0,33350.76,21,9007
17389.0,31300.079999999998,43,7430
17404.0,30300.82,18,32324
12748.0,29072.1,224,24210
13098.0,28658.88,41,15911
13081.0,27964.48,21,19021
13408.0,27487.41,81,16119
14680.0,26932.34,23,12474
17857.0,26763.34,25,19086
16333.0,26626.8,22,32184
13777.0,25748.350000000002,41,12804
15749.0,21535.9,4,9014
16210.0,21086.3,18,7559
12753.0,21024.01,11,11250
17381.0,20272.43,30,25646
17675.0,20098.1,41,8278
15039.0,19786.44,52,9191
12731.0,18793.41,14,8366
12471.0,18740.92,49,7965
15159.0,18573.68,34,11394
12678.0,17588.26,13,10899
17428.0,17078.45,33,9435
13881.0,16989.52,22,10062
13767.0,16945.71,52,7258
12921.0,16389.74,50,9454
12901.0,16293.1,36,20915
17677.0,16219.22,43,9725
15856.0,16173.67,31,10941
15189.0,15802.14,53,6035
14051.0,15477.34,26,3741
16839.0,15357.78,39,8470
14031.0,14634.64,23,5370
15513.0,14520.08,22,5545
16133.0,14305.66,46,8738
14866.0,14197.45,13,6569
16705.0,13946.130000000001,29,5458
12681.0,13677.59,27,7518
12621.0,13612.07,23,7404
12433.0,13375.87,7,11071
12540.0,13309.039999999999,19,6677
12477.0,13117.01,9,3620
17735.0,13110.02,19,8439
14258.0,12650.08,10,7098
15640.0,12433.34,17,6572
13078.0,12432.28,43,5557
15498.0,12396.46,35,6084
16000.0,12393.7,3,5110
12682.0,12288.22,31,5575
12557.0,11990.960000000001,5,4384
16525.0,11895.57,29,6493
17340.0,11891.18,16,5902
14606.0,11713.85,128,5978
12939.0,11581.8,8,4876
14607.0,11341.1,17,7998
14194.0,11216.75,32,5783
15125.0,11117.05,23,5991
12409.0,11056.93,7,5543
14895.0,11020.26,24,4823
12971.0,10930.26,89,9203
13340.0,10736.48,7,5770
17581.0,10736.11,31,5861
13319.0,10664.34,36,4686
14769.0,10641.6,10,7406
17139.0,10585.57,15,5163
13113.0,10510.0,40,2594
14062.0,10464.85,12,5593
16779.0,10454.050000000001,28,5236
17107.0,10380.43,7,4537
15615.0,10360.04,27,5493
15251.0,10327.11,15,6084
16180.0,10217.48,10,5853
16843.0,10183.82,17,10154
17865.0,10158.54,27,5698
17706.0,10097.37,22,3833
12590.0,9861.38,3,4279
13199.0,9803.960000000001,39,6172
13001.0,9797.92,15,5497
15078.0,9623.35,38,5069
13458.0,9537.92,22,5460
14733.0,9451.54,15,3725
16523.0,9295.67,28,4233
12709.0,9294.1,26,3832
14667.0,9231.2,27,5382
14367.0,9167.82,19,4410
12744.0,9120.39,10,5234
12567.0,9114.94,11,4089
18092.0,9065.76,12,4250
13969.0,8986.69,20,4483
12451.0,8933.52,6,6455
13488.0,8910.61,17,4512
16033.0,8727.61,27,3516
13090.0,8689.39,18,2194
17243.0,8628.55,30,3362
17306.0,8600.73,21,11470
17017.0,8574.11,27,6613
16656.0,8568.24,21,8873
18139.0,8393.22,8,5461
16558.0,8257.04,24,5346
15358.0,8234.8,29,6927
12683.0,8221.09,20,4903
14056.0,8124.4,29,4232
14936.0,8117.42,9,4083
16672.0,8093.59,23,2812
13854.0,8025.0199999999995,29,2278
18109.0,7925.32,31,4219
14952.0,7912.79,15,3295
14849.0,7904.28,28,5656
12428.0,7877.2,12,3503
14796.0,7839.51,27,5942
12435.0,7829.89,2,2055
15290.0,7803.7699999999995,21,4431
13629.0,7792.36,11,4372
13093.0,7741.47,13,3943
14527.0,7711.38,86,2049
17811.0,7677.71,51,4128
15044.0,7629.38,22,2786
15194.0,7521.17,22,5648
18172.0,7490.17,25,3170
13263.0,7454.07,35,4780
17396.0,7330.8,8,2005
18229.0,7276.9,20,2488
13018.0,7272.75,29,5434
12583.0,7187.34,18,5009
16745.0,7170.7,18,6727
12474.0,7116.47,30,4764
12980.0,7092.06,12,864
16729.0,7076.28,26,5769
13324.0,7072.8,12,5200
16873.0,7066.31,10,3825
13985.0,7024.53,16,3439
14961.0,7006.58,12,3692
12766.0,6989.63,7,3646
12798.0,6977.04,3,5256
15465.0,6945.0199999999995,24,1217
13027.0,6912.0,6,17280
12989.0,6854.51,19,2915
16187.0,6841.24,17,5004
16713.0,6840.2300000000005,21,4264
17416.0,6838.34,9,4266
12705.0,6814.24,14,3973
15023.0,6763.16,12,2863
18055.0,6752.14,11,2450
16532.0,6748.8,3,2016
12830.0,6748.400000000001,7,9847
15601.0,6745.36,17,4978
13576.0,6703.3,20,2640
16746.0,6694.31,19,4662
16353.0,6675.71,23,2006
16923.0,6666.83,26,3183
15249.0,6657.36,15,3557
16652.0,6654.26,11,3267
16182.0,6617.65,4,3791
17338.0,6612.18,10,3123
15482.0,6568.72,16,2998
12476.0,6546.58,20,2337
15144.0,6530.04,18,3026
16814.0,6500.6,22,2768
15694.0,6423.6,15,1665
12431.0,6416.39,18,2868
13871.0,6389.8,14,2801
12626.0,6388.35,13,3350
13102.0,6336.29,27,4160
18223.0,6315.2300000000005,27,2890
16126.0,6287.77,4,2125
13709.0,6249.110000000001,17,3501
12359.0,6245.53,6,1612
12472.0,6229.48,13,4020
13668.0,6216.07,29,3637
12357.0,6207.67,1,2708
17315.0,6204.46,43,3856
15005.0,6180.49,35,4204
14057.0,6147.4,18,4708
14060.0,6135.38,20,5374
15939.0,6102.26,16,4725
17509.0,6100.74,11,3530
13225.0,6083.04,8,3352
14101.0,5976.79,6,6942
12637.0,5953.25,10,2990
15382.0,5927.86,8,4003
13097.0,5893.32,14,2341
13418.0,5845.44,23,3839
14944.0,5842.95,14,2801
13209.0,5820.16,11,4232
14505.0,5818.7,11,2743
13316.0,5815.49,5,6947
14415.0,5811.56,18,2973
14735.0,5807.69,34,2160
15218.0,5756.89,11,3329
17686.0,5739.46,7,2478
13178.0,5725.47,11,3570
12720.0,5713.28,29,4654
13050.0,5684.61,28,3707
14110.0,5669.650000000001,13,2455
16553.0,5664.57,14,4595
13468.0,5656.75,41,2581
14049.0,5639.15,6,3846
13004.0,5613.43,22,4796
13534.0,5613.08,43,2876
